V1,V2,V3,V4,V5,Class
1.12059926346433,-0.313307918184643,0.395308800387746,0.596755719763881,-0.420411586607594,0
1.10576757085675,0.333011980941444,0.184148098947141,1.27694823798754,-0.0781184349862276,0
-0.420269748024928,0.814760402388282,1.51324239348253,1.29278209731907,0.138053047228038,0
-0.961507377354571,0.743351361842785,1.17358181292847,-0.222593448626951,0.740528101159323,0
0.28309984963423,0.819283967174175,1.0543088300552,0.348488288808038,-0.156816751183811,0
-0.602482640725502,0.479088624740384,0.54975037930095,-1.06981429428812,-0.501686510624379,0
-0.663511067150586,-0.0444432255338869,1.02925331506786,-2.49807231003764,-1.35008455718738,0
-1.16908654272192,1.09629245760701,0.669688006530676,1.05253443536845,0.422465153100944,0
-0.438337379138369,1.02836375116174,1.45550171815742,-0.230274701978115,0.198899418065137,0
1.2602478379457,-0.0201719235487522,-1.16438653982057,0.266251440463521,2.18488640480556,0
-0.473290464047342,0.479627277019437,1.52853785871687,-0.0981850593485606,-0.0055200215718032,0
-0.992403869252745,1.62659146042882,0.960247699268229,0.0919986776497178,-0.237962949373087,0
1.16752665064507,-0.318288402459783,0.502463956274064,0.0339040538689639,-0.584284751589151,0
-1.14232093108918,0.626404913442672,2.52691695277591,2.82797270628491,0.619263138091294,0
-2.39844587044795,2.02296054871674,1.62846170470358,-0.540476996351326,-0.512595924447318,0
-0.849347742302973,1.01950772295056,1.51723621733387,0.57946759897422,0.539186512026745,0
1.18157196871777,0.241407903118498,0.0245369239675879,0.885832028186504,-0.121471370855092,0
-0.398935074654529,0.94195326776366,1.35928845303101,0.0134901030401388,-0.191939978339293,0
-1.11894551099344,-0.0713662212566137,2.80776898008454,1.02567540015708,-0.100748062728395,0
-1.07704591768768,2.14091581317184,1.15288375613607,2.4588338997684,0.57657237259167,0
1.31125848597963,0.0750277698378955,-1.29283240438097,-0.483154333322344,2.13925691147085,0
-1.06919985264781,1.23996334846648,0.545157121948106,1.00535398159168,-0.0256955821013292,0
-0.68576979154299,0.554019231492311,2.01482947932892,-0.5610327579473,0.683347066298419,0
-0.216866830573623,0.90089621784561,1.50285027705901,0.812492450529322,0.193952498147092,0
-0.788406123131655,1.12517228396282,0.934213099563731,1.15581532464419,-0.0285177249827795,0
-1.33737490769388,1.10939119758766,1.39622251980175,0.0387177339247828,0.520267383833693,0
1.20663783361344,0.14334482860189,-0.131755553409093,0.902486188743593,0.219547240259409,0
1.07181268393766,-0.249927203030099,0.189825005451663,0.191108919623515,-0.615778945072287,0
-0.238642948851198,-0.146691283633797,0.829323343140644,-1.77673943782121,-0.0800483407076287,0
-2.39543391284319,-1.54536913635857,1.91939120009215,1.06251356785515,-0.627806201546894,0
-1.37724532894464,0.714822533856904,2.50751276562751,0.865082433824238,-0.29048918108122,0
-0.471795900501931,0.523168690774356,1.94896693085401,0.995503205917754,0.379068802662594,0
-0.599318040806814,0.887524820087883,1.57921401956658,-0.113727895607507,0.304991227336505,0
1.13093276051983,0.178069338865416,0.533439523987043,1.47895526171719,-0.342933188941055,0
-0.942940340772634,0.206074135542738,1.62599203301814,1.1083915715611,0.875837899922657,0
1.09506741758645,-0.014392711873676,1.4085521053371,1.26654595497494,-0.944750548960972,0
-1.56948528932408,-1.93213338318792,1.24920281590393,-4.43421127971251,1.24428213917527,0
-0.363607747775808,1.10400832581145,1.30067845337774,0.0703142964259812,0.0751796632324312,0
1.45590577026253,-0.928378048473089,0.353459042816645,-1.37786655052322,-1.23313331779387,0
1.02670174848364,-0.661664688010336,0.897600900117317,0.144402801485886,-1.10520536056042,0
1.07522901074671,-0.335339468401815,1.68046794156071,1.19209838750851,-1.27053076158913,0
1.26032783148891,0.299160897502296,0.527681133046703,0.614898903395385,-0.420591872514502,0
1.1436489111363,0.128210203259278,0.407255475069125,1.16095009233083,-0.504531513829593,0
-0.293838835769698,-0.0443689221292096,1.09314553232732,-1.57647312093224,-0.10749177274586,0
-0.561092494127646,0.508697738345598,1.42846359494921,1.26164025013815,0.617083159904227,0
-0.491003017302294,0.906952627077483,1.64542281975857,-0.0835311021938869,-0.195560099221421,0
0.0736314815543283,1.05120732881086,-0.281222562312929,0.853748807590715,1.06596573828071,0
-2.56496104960942,2.47098454163356,2.64941697024535,-1.56425570856864,1.79429703898473,0
1.28967251653565,-0.694399380236063,0.986683479929567,-0.626997062055679,-1.56174079494238,0
0.982539103625625,-0.229085198091074,0.0030505701904246,1.44400883014481,0.200644870169165,0
0.992495951516809,-0.658003086815726,1.0286425519227,0.333157075647609,-1.23430992173486,0
-0.0710037261845793,2.11493086734407,-3.59785824489897,0.159330036837819,3.54399541495123,0
1.14606539406735,0.285853394164498,0.562438673557062,1.45933613686893,-0.22589077272376,0
1.32062602968289,-1.17433822036747,0.713431141611634,-2.17794077909609,-1.51123359449809,0
-0.334463053149098,0.82678932684742,2.20768299974344,0.470566496342432,-0.534082395706892,0
-1.35693548969166,0.0337238083583394,1.87419537199921,-1.46910162769266,-3.1259085137687,0
1.1961928083246,0.245161002767118,0.631947467744274,0.642940901741353,-0.413132654617476,0
-0.689738299845791,1.08609079947272,1.2609781845269,-0.386674925946174,0.0238993394031539,0
0.867478766799032,-1.10225150163058,0.608958680895102,0.826674507189373,-1.2462139751918,0
1.12435494268587,-0.132953465351976,0.588467029912368,0.804871451514548,-0.726265943799719,0
-0.792970439917819,0.273688002643679,2.61204028533438,1.21349505112528,-0.225014754443299,0
0.216726737744709,0.710626489349415,1.22487593656241,1.13940533721884,-0.376350605735395,0
-0.586189993683314,0.490033022414475,0.564065152397492,-1.22836384560746,2.86017836505344,0
-0.363518693983855,0.0554644052427988,1.85757123982738,-1.08542097121506,-0.981918253588411,0
-1.09230140566121,0.43075047613824,1.24978491331165,0.429756534106922,1.27207558514779,0
-0.857062519648965,0.204627007877724,2.18698476694226,-0.0455893797660212,0.472689255888956,0
-0.365229401506496,1.10435215946778,1.29021678250307,0.0703205963432935,0.0434320253454001,0
0.87879449324497,-0.266909198449741,0.409706011015419,1.50980807428807,-0.48779804796164,0
-0.356466189895633,0.725417515222339,1.97174888880699,0.831342715103123,0.369681434554579,0
0.0577799473883394,1.55035563102476,-1.95040789127973,2.04147284682958,2.25842581160402,0
-0.426029991131099,1.04118389014423,1.0637931753665,-0.407920575421307,0.0776151253945755,0
-0.669415282482136,-0.169043614878115,1.30183662783031,0.37052463707672,0.950911340679712,0
0.948031796863003,0.318724756759898,0.73059089788814,2.58397516856836,-0.206464837654133,0
-0.529995754566706,0.766553613360556,1.75939342684182,-1.16007391448837,-0.501039670569579,0
1.14143647517214,0.0818934384999548,0.503624884582198,1.48721228120083,-0.473169877858052,0
-0.942623062836132,0.657317958481619,1.19154438444274,1.32649709537444,0.976744980417237,0
-0.764965866218257,1.33950625823146,1.20938900841593,0.005939376535885,-0.331807720416276,0
-1.16721188447311,1.26364780917364,-0.109848779049178,-0.783619310769871,-1.47269402833547,0
-0.810756466060034,0.654499424426534,2.21725732574556,0.104341351434792,-0.286800770532448,0
-0.931805001457903,1.52773726003966,0.818889180953467,0.0569902150162154,-0.319929644170087,0
1.03007160431156,-0.29508847878138,-0.10992364428518,0.0715396509986017,-0.318253285057154,0
-0.59881954604639,0.0732535394372884,-0.113786119447978,-2.31518896518991,1.64438184155922,0
1.09858448926493,-1.22249063470115,-0.319124613547036,-1.72338458566426,-0.416167765285035,0
1.26806876340874,0.285831650396011,-0.147276025461222,1.04774172573764,0.672115439500528,0
-1.7821164916603,-0.32607924408457,2.28209228454167,-0.381814267571669,1.06129006005148,0
-0.695817814950708,0.581772528955849,2.37817954577937,0.0633959562524962,0.329118684252992,0
-5.16629893298859,-5.4493690565251,2.98849761909769,2.65899079018119,1.94815212531973,0
-0.487233806417431,0.505825332677801,0.880669884051522,0.972986394383984,0.823366603031479,0
1.35515717380309,-1.31893984136006,0.166357131472051,-1.57482234968115,-1.27926734282674,0
-0.401848585025764,1.01511141594469,1.30200996346757,-0.0422080298431859,0.0558057367635339,0
1.25218924681481,-0.126779100238363,0.28028513549035,0.579415530069675,-0.374124541261067,0
1.12331106455199,-0.170142077528089,0.898773080361793,1.57244548824479,-0.727420684941568,0
-1.09747696412833,1.24623595908096,0.464854601298342,-0.178196024885461,0.249498839755712,0
-0.745115694204064,0.446439707976385,1.7141539505154,-0.146626010625732,-0.244287322310845,0
1.16845959651699,0.284168629066966,0.427984727675204,1.38202659683519,-0.0575863317239828,0
1.17148793760833,0.111366523938922,0.358993727585876,0.210843612934186,-0.560816078029034,0
-1.14803754695633,0.36762617013643,2.76971676396413,-0.356561537824344,-0.268456048125319,0
1.14561376267746,0.0041483782726617,0.772421614020574,0.916543293646222,-0.568699307116733,0
1.21841703838567,0.0777923088885188,0.533943622185738,0.843849430241147,-0.536021561349194,0
1.33141172776624,-0.715870868359091,-0.0059928640936902,-0.528407613193513,-0.880105463852488,0
0.0070425366187774,1.23950444542083,0.417049708498481,0.530003502730117,0.942324174092016,0
1.07378531625104,-0.170037328249167,0.790655939322141,1.12860451505138,-0.585960036478294,0
-0.986171235822638,1.73293386683663,0.857586934440324,0.178949727232794,-0.794223167745776,0
1.25425812093564,1.21837567372921,-2.14861470948065,1.15595747564582,1.81389240857858,0
1.03113202174389,-0.168277305714471,0.77697896740946,1.07203301861972,-0.337392115370095,0
1.04963938739163,0.0664370560156121,0.0592125797709592,0.285469338605954,0.635753534546445,0
0.439949564265165,-0.949842463341703,-0.112591827988822,2.57253596727793,0.149828998197281,0
-2.65828844483766,-3.01477627488288,2.27163593780045,-1.21820374574788,1.54654137474394,0
1.16920882495847,-0.032253822032531,1.01169700114988,1.353641323135,-0.876061895236087,0
1.10387021387758,-0.379364955439257,0.699437058576575,0.174333313020335,-0.918020872336597,0
1.23952614507919,0.602892210817546,-0.257987468646464,1.31958050321831,-0.0508045967839494,0
1.03138076172948,-0.0894440680587106,0.421362450934389,0.62087459530093,0.330241871781021,0
-1.23635071773923,-0.687029326449969,2.09340721023743,0.601217071967528,0.782302931177954,0
-1.01328699662916,0.512380148221401,0.837259149525409,0.408468269981739,2.07853524414425,0
-0.728857139958339,-0.0205421023337994,1.41502605310908,1.23390219800847,-0.240077156055621,0
1.09034862846329,-0.270145647910676,1.23591064515368,0.702070766116321,-0.85622917107822,0
1.18223808718654,-0.147518459824738,1.24851832551611,0.862034219278053,-1.07672805984401,0
-0.719402298508125,-0.124183759658819,1.97930888069542,0.503415340086078,-0.732324065175403,0
0.230981061551682,-2.00048295034302,0.555154797649033,0.600645901824975,-1.55102364629382,0
-0.987858066699713,0.475771322881122,1.67262163250003,1.17804440736239,0.730281776125772,0
-0.907420423962009,1.10391183716414,1.2884892266535,1.2436118482978,-0.0680316048408579,0
-1.03835622793209,0.756121842358947,0.719941776227009,0.988401807344711,-0.237289725013142,0
-0.404141785637214,0.502743590377351,1.05714828992371,0.741630350574078,0.53762377200369,0
-1.01469283299801,0.444917670155413,2.2590053598885,0.336945911543181,-0.492325914565294,0
1.38414601417405,-0.729477253805955,0.562339130497456,-0.901506242241749,-0.831961311809357,0
-0.37848943001567,0.532042624360092,1.49835211934989,-1.45115906447912,0.245405305553542,0
1.49120502120525,-0.246291572462947,-0.386057979405869,-0.78063785071849,-0.340415627206086,0
1.20200718203557,0.108213476993625,0.591724235036793,0.56607855509496,-0.641573115917568,0
1.18709001147505,0.0089797956063359,1.09449131156146,1.22103423960961,-0.676504310843972,0
1.06613434246004,0.0376989739526047,0.169035053704406,0.991432284100392,-0.354436923607419,0
-0.704133362459909,0.341397055816134,1.74002686541749,-1.6615949626237,0.872313095232315,0
-0.850730608839579,0.695702821771029,2.07183756898707,0.928201003743203,-0.032107928118921,0
-0.622317102403973,0.656825677584477,1.09422463218386,0.0546647824277758,0.746404693986634,0
1.40918592371798,-0.383685926174193,0.256251855485528,-0.703150205050081,-0.763573514302392,0
1.1626866219921,0.269139448314197,0.16325807405854,0.943087700234206,-0.0032253826549667,0
-4.2364194365614,-4.45978420817933,1.38181330753237,1.117079983866,6.04448632417373,0
-0.386633363130421,0.953378782728361,1.85172644064533,1.62310811249238,-0.603151408083904,0
1.20778786048687,-0.0069148765115959,0.361346958506189,0.778856504076205,-0.404622168752262,0
1.22016350030541,0.3304213293144,0.518020385264016,0.823178967811669,-0.680718692182163,0
1.08430301328508,0.12767812557479,1.38985271441822,2.53255871264885,-0.636871350092511,0
-2.97721370798955,0.781747655402441,2.8817239980486,-1.62779816797061,-1.36806706214673,0
-1.68598676561959,-1.50904215440137,1.25799164924009,-0.114733180164068,0.749404216759692,0
-0.779988244929168,1.39577461416824,1.78082843003005,-0.18732466391774,0.953850176050662,0
1.29594629775233,1.01183545854154,-3.19185975359909,0.471478145251367,3.35024060575223,0
-0.895224141637294,0.562106128928029,2.8175240813651,-0.71873354351021,0.223222217290916,0
0.503301988400519,0.930065139646533,-0.857525171542855,2.04294011557666,-1.50594639143412,0
1.20278275953826,-1.46484233362506,0.703284108076113,-1.46252024017167,-1.46298215271897,0
1.27013608973005,-0.608139036121013,0.373101018688727,0.23375159974057,-0.721246758647321,0
1.19549440194806,0.194929191243257,0.617510331478634,0.649717014766923,-0.474718197338476,0
-0.268621026179466,-0.233373932133886,1.02526288412106,-2.12932501874631,1.56637521693694,0
1.02166509245772,0.11057523002041,0.449479939310283,1.04142403576727,-0.213918613337462,0
0.779819724468341,-0.41580793896227,0.0881846163193077,1.34806553735487,-0.0664145468311553,0
1.0047604754428,0.423991944618589,0.579929072286713,2.47675356849986,-0.124375473037013,0
-3.49598374713741,-4.08841987249722,2.02484461194579,-0.74036273805294,1.12813456738835,0
1.50757798120502,-1.09282023257786,0.360102102115976,-1.77093992289384,-0.913848623244812,0
-0.928193196138154,0.67175801234988,1.92461595822292,0.273754662724616,1.04110848244839,0
1.0770785636955,0.284980216919471,0.0077313826582992,1.6570730005351,0.0520202406490099,0
-1.53127111807147,1.39962086034665,-0.587061395411806,2.17500166489627,-2.13763692327444,0
-0.343986366495033,0.539788565141525,1.02466150982501,-0.371898822956345,1.03733561321496,0
1.20544382671016,0.0084669857946875,0.953782320291429,1.14109301924441,-0.491215002839821,0
-0.703183200576619,1.21070441553077,0.713730881966961,1.14638078659484,0.196790068219018,0
-1.04636191482801,0.720386219291532,1.60341258950027,0.608371108005076,0.460940564666008,0
1.13584591864479,0.0841635452517641,0.269572728032023,1.21003437138404,0.0051279186390276,0
0.150998913806338,-3.00211987419831,0.82430140640899,0.231721086027853,-2.62141526328587,0
-1.0884582543774,1.1971033223293,1.29371905133836,-1.17645349295576,-0.859954614304396,0
-0.687099302570821,0.790436270915636,2.24242432271365,2.40646163016605,0.359711754795171,0
1.13562921316007,-0.173985536334862,0.730692302193073,0.711558021021266,-0.854208640751099,0
0.0192558115182034,0.47169811150898,0.868060279000251,-1.23912416338942,0.547897879724197,0
1.08584018898175,0.126685610531901,0.498971954980159,1.33369955484128,-0.199128816165415,0
-1.24412629826194,1.10587092140905,2.87089427724413,3.01509715940648,-0.813713656367976,0
1.02139247472103,0.155450971619841,-0.312290950683655,0.961407335567952,0.548611311634237,0
1.5860925216242,-1.16909073377761,-1.35047670772023,-2.504579946457,1.10638933562426,0
-0.711928463741055,1.54742310558414,1.79975948782012,2.48905965234492,0.450496981199394,0
1.10625081303158,0.398625211642428,0.860420675089462,2.3888621035228,-0.365842960240857,0
-0.424665607097005,0.554293424117749,1.37423411846402,-0.447451226370809,0.288247577152586,0
1.2615973020388,0.256345955260126,0.513253570696435,0.619053786672134,-0.472481831799073,0
1.29540611366961,0.296881362896136,0.068724824891864,0.572690232982924,-0.165698374876104,0
-0.692698818107399,0.291548412085799,1.57522762626918,-1.21940041216185,-0.302257479513764,0
-1.0286989631437,0.910514553316548,1.91518004501525,2.46938359868018,-0.0083750819742973,0
-0.456585658702141,0.541707557441951,1.33129724259932,0.559447257178546,0.18404479048022,0
-1.20943716011249,0.949446219081882,-0.429811066470978,-2.64009352094142,2.60138680803508,0
-1.1856978458655,-0.386509990091968,1.62307213323478,1.63640561013473,1.10250551000118,0
1.0203989643983,-0.639478785995106,0.941567785978575,0.121306846118969,-0.99631980555391,0
1.2562165510808,0.255027771814694,0.277716368985945,0.706677006371955,-0.495830728963615,0
1.23917323388257,0.10336791843768,0.371710701187315,0.44003317388674,-0.370396355629073,0
-0.409899592587,1.18308756526926,1.59896704783592,0.35308835423035,0.309710019802076,0
1.24060011229358,0.747735015779921,-0.214136192168044,1.30147536316146,0.124739708766457,0
0.953918203343811,-0.760595477682288,1.09161059514784,0.147114856888749,-0.729795657488462,0
1.25572940817485,0.297650061970427,0.28752640927889,0.699902086074476,-0.43840525601403,0
1.35444505657635,-0.815296710428542,0.83649830474627,-0.617140247482377,-1.30412373459186,0
1.14924640309594,0.0183582863218721,0.430439506948688,0.537502628461751,-0.430753530903707,0
-1.25447577889493,0.32225015556692,1.78450727289907,-0.307396214485128,1.00908572183006,0
-0.837689399286165,0.777697548176039,1.84125190788536,3.05689168398457,0.303627257071124,0
1.22089576726054,0.116242672593297,0.545204566234499,0.838269474284817,-0.491895847467858,0
-0.439946497030056,0.994795145722447,1.35705761327694,-0.0502881899964275,0.108030045403226,0
0.89405620757263,-0.0310011882758798,1.51466468447078,2.58727618822553,-0.222692610162726,0
1.16691882274459,0.0270490880031698,0.513875182118976,0.86096534891176,-0.519451576892328,0
-0.460445587001775,0.720560638893991,0.247835759740453,-0.687521024203132,-0.627671057068035,0
-1.89609925225788,-1.82904618154786,1.1812221421476,3.89784579615149,-1.68646870453463,0
-1.29983679037626,0.8818174638094,1.4528418792573,-1.29369833187415,-0.025104981110272,0
1.15892316297527,0.165064337275553,0.507315635964163,0.456052012917646,-0.193599919220382,0
-0.804275457310519,0.379523305757196,1.89252467406331,0.315885535060119,-0.194783001456365,0
-0.90790897460877,1.62222322404833,0.0363813619124195,0.526253581724911,0.343559944637381,0
-0.671983367555238,1.28681445151992,1.57521379887095,-0.289993428795442,0.601959368072479,0
0.450789665252323,-2.1685326869165,-0.824039453785036,-0.351020593029807,-0.984033129814253,0
1.2131358392762,0.462142518341967,0.664599345891463,1.30113530427983,-0.407415561411132,0
0.0719363724226082,-1.60199934011656,-0.606192804697593,1.59162339012038,-0.364290001770804,0
1.24802214625491,0.367820580010508,0.0581918442236657,0.933295335208658,0.44392891101968,0
-0.5172340289256,0.599240835886861,2.91395039452798,0.374993547650168,-0.453371116149332,0
0.199489410064961,0.705635828898778,1.39811484954494,1.21964719031253,0.14919613936696,0
-1.58192672515242,1.75475319932147,0.79600331086958,-0.558083886416149,0.302975096982934,0
1.22847756765483,-1.09794750400302,1.62901262270903,-0.0055502942374186,-1.96986848733993,0
-0.829932199150855,0.430250426288754,1.3037076726496,1.04055937115489,0.822209790945024,0
-2.15349086514568,0.104020929476975,1.45953150222605,-1.61328386562366,-1.07136061911647,0
-2.59549971893285,1.31159181560757,1.32308130712122,-1.1278489024485,0.307467369283372,0
1.29305346794745,0.457969173071868,-1.94045010818654,0.173148862363531,2.60956976701555,0
-0.5530921031205,1.66759064569936,-0.0473574269594697,0.514248893483153,0.58938848841293,0
1.09166591858634,0.068682113317628,1.23033366935331,2.55447386350124,-0.454168675247679,0
-0.160626023844866,-0.0644592715749079,2.53107242920104,-1.32826789668652,-0.970429962152532,0
1.23741280400293,0.512364829919811,0.687745559627426,1.69387239409344,-0.236322621630244,0
0.699598576350074,-2.63172744643667,0.661576192912175,-0.707253670326897,-2.26099962680857,0
1.13154130503628,-0.174361326933011,0.992621499569349,0.600032005318704,-1.02193420532219,0
1.08521407006336,-0.228463564265964,0.774502959271858,1.37928162180246,-0.469899987791314,0
0.638806340158883,1.77245108934463,-1.74825799978657,1.2976997284863,1.78587161687521,0
-0.844953413022215,1.39604365398267,1.32580362740992,0.503092092618285,0.0056092120038797,0
-0.814053958801928,1.53822155691255,1.11568996367136,-0.0516668053669614,0.0923341570300812,0
-2.3122265423263,1.95199201064158,-1.60985073229769,3.9979055875468,-0.522187864667764,1
-1.64500860387508,-2.09079913256286,1.59256683629435,-1.38885259038471,1.7328991922002,0
-0.918109391824049,0.798542201329816,1.75349409472731,-0.576985397405394,-0.554779915989762,0
-2.99079154928367,1.93298472472565,0.423524284364003,-2.01992455715591,-0.108641274501956,0
-0.544922216382672,0.59540735780104,1.81326091159533,-1.34466974101287,0.0168642478293583,0
1.24375750419848,-0.777764482893793,1.0168300283625,-0.250545905601579,-1.26855516635586,0
-0.960818700152674,0.0710130174771463,2.60281933663759,-0.99869306098515,-0.383880011575843,0
-1.08613338221984,-0.704547684480861,2.32902144681757,-0.885715003172822,0.617676502530141,0
-0.355220827297771,1.15588175408278,1.31186501269808,0.061944507535197,0.114206664404715,0
-0.566531106380148,-0.0577281622017017,-0.825120878673073,-1.04022190886835,1.05972821494683,0
0.238849265006397,0.241701891642487,0.369160517114791,-2.12404122740141,-0.172507581507829,0
-1.07565217464198,1.10123299068043,0.579164114164429,-0.459366283954422,0.600010666231119,0
1.14659355737236,-0.353208345904631,0.834120226104315,0.708139103342928,-0.749013999346299,0
-1.5812218278555,0.391512135219577,1.91633286476524,-0.0878400735624624,-0.421409692344155,0
-0.376162266419157,0.460564985062957,1.68627299235483,1.30037893036191,0.192392512154773,0
-1.04306772577729,1.04458176181587,0.292185902699667,-2.37853568102341,-0.189793273353959,0
-0.68715782736797,0.886271167447385,1.80507701364573,1.33774152018006,1.02712589477601,0
-0.473730524697735,0.697340216703824,2.27959950744856,1.3598750859262,0.342429159666574,0
-2.68034780829134,1.8720519522976,1.14471175209236,-0.693663602134341,0.155171669307832,0
-0.79199307524803,1.05400661494178,-0.110012027991852,-1.23418578034555,2.75135491291703,0
1.16691290807975,-0.0233668518884573,0.624394004875899,0.781790993649936,-0.655556508989849,0
-1.39777562374894,0.004572569302152,2.52896428080822,0.648278911369353,-0.196625104125991,0
1.12178508696274,0.206367287574462,0.529086016481607,1.31822878290779,-0.161514780513265,0
-0.79274825180672,-0.554385046852982,1.69854439155455,-3.77403910586597,0.0051289852430055,0
1.17484581369606,-0.0971048395146796,-0.361082797511909,0.914490346277142,0.59457102917051,0
1.16112336057547,0.654049831616001,0.211965676348897,2.52186446397779,0.156581564085664,0
-0.36705818602522,1.03585124287872,1.10806449213699,-0.0654585029856475,0.366305901715767,0
-1.93205540371232,1.72461780176378,1.28822881142765,-0.396997995213887,-0.140202424316537,0
-0.424126020366472,0.943261996843593,1.13335382744109,-0.166337790141043,0.387243438041845,0
-0.847311956395441,0.854261494950731,0.338816153280182,0.890136673955179,0.80475146617643,0
-0.856567135357546,0.842155881785836,1.71667685063596,-0.0161776139167461,1.05448580708667,0
0.173200432066893,-1.82334605633731,0.307208485073906,1.34269066716454,-1.35811071835025,0
0.823787878094626,-0.902937869663281,0.107280277565562,0.384450768706164,-0.790004776534983,0
1.03107626224942,-0.45523299223766,1.56188449130624,1.56247853472831,-0.930127019563563,0
-1.86025769215298,-0.629858920058775,0.96657044776229,0.844632076311716,0.759982662401822,0
-1.64724774569841,1.62704614238629,0.828098227459411,-1.19270849979097,-1.21839373364551,0
1.33128233083719,-0.460775040723178,0.201621104233636,-0.582847532638529,-0.815357669994095,0
-2.14916431209815,0.128061810229598,-0.155948824275652,-0.0509802918521152,-0.646230553080938,0
-0.75170995325103,1.19840953029378,1.28742143560471,-0.384763066128562,0.0904261567382675,0
-0.579830913552082,0.885570270617495,0.73011083288394,0.756646787547795,0.636427471335468,0
-0.599758603917243,1.38310719147002,2.38126097550013,2.68618346715007,0.317046870553134,0
-0.679292516376208,1.12083709270351,1.31939419830188,1.24982671561708,1.14778623152507,0
-0.850529094975521,0.963376438803407,1.65445291198399,-0.592041267174892,0.534175224551489,0
1.49157444507907,-1.08827774578249,0.552852185683537,-1.28987581402804,-1.3911751964492,0
1.28708679615122,-0.392364104516818,0.513359803877633,-1.23732191526381,-0.402555693452145,0
-0.142561597113504,0.995908030734381,1.34894876282562,0.651921500985628,0.402290102467522,0
1.25877773894767,-0.0593127600677721,0.314051844892437,-0.111066733043089,-0.503006121388045,0
-0.421335649528035,0.845373439556006,-0.180052640463827,-1.19407718352496,2.73780040075269,0
-0.565328982282065,-0.0614204119938318,2.19793382358869,-1.95879510739463,-0.0485292045725364,0
-0.627616604495226,0.841973755027358,0.840727940862383,-1.3510592913171,0.182650197575112,0
-0.753360379358863,0.547357464500122,0.632549898801302,-1.72827950525102,0.937092114124674,0
-0.644711516651569,0.662711242694668,1.4889309279997,1.29935282345236,0.091519044562648,0
0.548588124513562,-1.10639432330333,-0.650881100039518,0.572799288488412,-0.14800405837969,0
-1.14610283642122,1.35027369114544,0.907209139242784,-0.0406815698489461,-0.242920133366154,0
1.06331713559004,-0.795950552345143,1.26875871897622,0.646969512881566,-1.4208862314789,0
-0.242497088483831,0.8911700096941,1.16478654597688,1.02539184542511,0.729122670898602,0
-0.856525101377417,0.583290075527855,1.38901377414248,-0.344699052057453,0.267594320844165,0
1.21689071243031,-0.73567103666605,0.236358303233975,-0.579814425218451,-1.17860390052311,0
-0.693682516544372,-0.16627169079613,2.0362807867487,-2.22770831551657,-0.186089943007491,0
1.07220548109111,-0.253477795420233,0.802396579201793,0.379596205361075,-0.936342943655816,0
-3.13389129377515,2.88739423570429,2.17868973259279,-1.57653465717616,1.43450997142197,0
1.17916217258142,0.205327100247699,0.704970594443774,0.697812464033206,-0.56614130507274,0
-0.469790195539992,-0.0097234877681757,1.75907899377535,-0.0865062158051818,-0.508939660493299,0
-0.942972865599481,1.81257471109018,2.11275406531462,2.21179055445223,-0.0675649278157964,0
1.21709239210288,-0.185347264717343,-0.343000889810164,0.0873593067726766,1.58435582769107,0
1.29415733715712,1.13208424900418,-2.14860513805657,1.23003107188966,1.44789413413858,0
-0.528217504778877,0.981231846386665,1.6529880537617,-0.150715086881965,0.137047986925298,0
-2.26465630091757,-0.707191614991277,1.08024304948713,-4.65754503367186,-0.157183324012215,0
-0.735722770216833,1.2802911543385,1.11386826083603,1.09077387958763,0.56582482550402,0
-2.40026070028794,-1.38375364369963,1.61015057040802,-2.45264877264277,-0.592391692020301,0
1.31405429371976,0.433171282360524,-0.577559439602628,0.715882929983272,0.683582920687473,0
-1.11378128928362,0.117378054081888,2.09035990196239,0.473339798586036,0.489379330739178,0
-0.38672597471122,0.172564989565017,0.732582644906907,-1.43466221096093,0.0330652935859424,0
1.29889789186799,-1.05067402203234,-0.301586977199615,-2.69813977953606,-1.08162463361411,0
-0.634596978234792,0.866354364512866,1.12383602672403,-0.304041137927492,1.17391035313758,0
1.15723544645937,0.138019292155968,0.384987396697259,1.40360042876299,-0.222511763639568,0
-0.839472782489739,1.34996846706258,0.478163335354872,0.507629155131338,0.53955123349831,0
1.26376932818278,-0.197754840416928,0.326901206257954,0.274103867306805,-0.476462136813776,0
-1.06455861219702,0.432451521143651,0.128326560692891,-2.01974114285931,0.0144335698098256,0
1.37749710266975,-0.662564628819757,-0.130149040028687,-0.562680168526858,-0.832895167348286,0
-1.10091965379217,1.02958757720055,1.34833301916397,-1.36208235210811,-0.343464987498957,0
1.01705496852431,-0.185048783070119,1.18166606650006,1.07349020426383,-0.550586426062338,0
-3.0435406239976,-3.15730712090228,1.08846277997285,2.2886436183814,1.35980512966107,1
1.04078123560653,0.10956917224535,0.357987395876696,1.11899798107106,-0.105373135445754,0
-0.867554210779743,-0.418633339430195,2.29492668654691,0.219869661334528,-0.0858203228696113,0
-0.347239992032347,1.14021797144301,1.2890664698612,0.0610696576212423,0.0325141696758185,0
-0.394363940095324,0.962488927143593,1.16411130483157,-0.110028408950155,0.221215517544595,0
-0.597235764315286,0.897113634542816,0.765018455993999,-1.00893408522176,0.491638517158923,0
-0.98747676408682,1.11817740925387,0.666257803712843,-0.583883173188284,-0.649628271500306,0
